

border_set{
  pattern_6 = "wall.corner.3-5",
  pattern_7 = "wall.corner.4-5",
  pattern_8 = "wall.corner_reverse.2-5",
  pattern_9 = "wall.corner_reverse.1-5",
  pattern_10 = "wall.corner_reverse.3-5",
  pattern_11 = "wall.corner_reverse.4-5",
}

border_set{
  id = "wall-6",
  pattern_0 = "wall.4-6",
  pattern_1 = "wall.1-6",
  pattern_2 = "wall.3-6",
  pattern_3 = "wall.2-6",
  pattern_4 = "wall.corner.2-6",
  pattern_5 = "wall.corner.1-6",
  pattern_6 = "wall.corner.3-6",
  pattern_7 = "wall.corner.4-6",
  pattern_8 = "wall.corner_reverse.2-6",
  pattern_9 = "wall.corner_reverse.1-6",
  pattern_10 = "wall.corner_reverse.3-6",
  pattern_11 = "wall.corner_reverse.4-6",
}

border_set{
  id = "wall-7",
  pattern_0 = "wall.4-7",
  pattern_1 = "wall.1-7",
  pattern_2 = "wall.3-7",
  pattern_3 = "wall.2-7",
  pattern_4 = "wall.corner.2-7",
  pattern_5 = "wall.corner.1-7",
  pattern_6 = "wall.corner.3-7",
  pattern_7 = "wall.corner.4-7",
  pattern_8 = "wall.corner_reverse.2-7",
  pattern_9 = "wall.corner_reverse.1-7",
  pattern_10 = "wall.corner_reverse.3-7",
  pattern_11 = "wall.corner_reverse.4-7",
}

border_set{
  id = "wall_border-1",
  inner = true,
  pattern_0 = "wall_border.4-1",
  pattern_1 = "wall_border.1-1",
  pattern_2 = "wall_border.3-1",
  pattern_3 = "wall_border.2-1",
  pattern_4 = "wall_border.corner.2-1",
  pattern_5 = "wall_border.corner.1-1",
  pattern_6 = "wall_border.corner.3-1",
  pattern_7 = "wall_border.corner.4-1",
  pattern_8 = "wall_border.corner_reverse.2-1",
  pattern_9 = "wall_border.corner_reverse.1-1",
  pattern_10 = "wall_border.corner_reverse.3-1",
  pattern_11 = "wall_border.corner_reverse.4-1",
}

border_set{
  id = "wall_border-2",
  inner = true,
  pattern_0 = "wall_border.4-2",
  pattern_1 = "wall_border.1-2",
  pattern_2 = "wall_border.3-2",
  pattern_3 = "wall_border.2-2",
  pattern_4 = "wall_border.corner.2-2",
  pattern_5 = "wall_border.corner.1-2",
  pattern_6 = "wall_border.corner.3-2",
  pattern_7 = "wall_border.corner.4-2",
  pattern_8 = "wall_border.corner_reverse.2-2",
  pattern_9 = "wall_border.corner_reverse.1-2",
  pattern_10 = "wall_border.corner_reverse.3-2",
  pattern_11 = "wall_border.corner_reverse.4-2",
}

border_set{
  id = "wall_border-3",
  inner = true,
  pattern_0 = "wall_border.4-3",
  pattern_1 = "wall_border.1-3",
  pattern_2 = "wall_border.3-3",
  pattern_3 = "wall_border.2-3",
  pattern_4 = "wall_border.corner.2-3",
  pattern_5 = "wall_border.corner.1-3",
  pattern_6 = "wall_border.corner.3-3",
  pattern_7 = "wall_border.corner.4-3",
  pattern_8 = "wall_border.corner_reverse.2-3",
  pattern_9 = "wall_border.corner_reverse.1-3",
  pattern_10 = "wall_border.corner_reverse.3-3",
  pattern_11 = "wall_border.corner_reverse.4-3",
}

border_set{
  id = "wall_border-4",
  inner = true,
  pattern_0 = "wall_border.4-4",
  pattern_1 = "wall_border.1-4",
  pattern_2 = "wall_border.3-4",
  pattern_3 = "wall_border.2-4",
  pattern_4 = "wall_border.corner.2-4",
  pattern_5 = "wall_border.corner.1-4",
  pattern_6 = "wall_border.corner.3-4",
  pattern_7 = "wall_border.corner.4-4",
  pattern_8 = "wall_border.corner_reverse.2-4",
  pattern_9 = "wall_border.corner_reverse.1-4",
  pattern_10 = "wall_border.corner_reverse.3-4",
  pattern_11 = "wall_border.corner_reverse.4-4",
}

border_set{
  id = "wall_border-5",
  inner = true,
  pattern_0 = "wall_border.4-5",
  pattern_1 = "wall_border.1-5",
  pattern_2 = "wall_border.3-5",
  pattern_3 = "wall_border.2-5",
  pattern_4 = "wall_border.corner.2-5",
  pattern_5 = "wall_border.corner.1-5",
  pattern_6 = "wall_border.corner.3-5",
  pattern_7 = "wall_border.corner.4-5",
  pattern_8 = "wall_border.corner_reverse.2-5",
  pattern_9 = "wall_border.corner_reverse.1-5",
  pattern_10 = "wall_border.corner_reverse.3-5",
  pattern_11 = "wall_border.corner_reverse.4-5",
}

border_set{
  id = "wall_border-6",
  inner = true,
  pattern_0 = "wall_border.4-6",
  pattern_1 = "wall_border.1-6",
  pattern_2 = "wall_border.3-6",
  pattern_3 = "wall_border.2-6",
  pattern_4 = "wall_border.corner.2-6",
  pattern_5 = "wall_border.corner.1-6",
  pattern_6 = "wall_border.corner.3-6",
  pattern_7 = "wall_border.corner.4-6",
  pattern_8 = "wall_border.corner_reverse.2-6",
  pattern_9 = "wall_border.corner_reverse.1-6",
  pattern_10 = "wall_border.corner_reverse.3-6",
  pattern_11 = "wall_border.corner_reverse.4-6",
}

border_set{
  id = "wall_low-1",
  pattern_0 = "wall_low.4-1",
  pattern_1 = "wall_low.1-1",
  pattern_2 = "wall_low.3-1",
  pattern_3 = "wall_low.2-1",
  pattern_4 = "wall_low.corner.2-1",
  pattern_5 = "wall_low.corner.1-1",
  pattern_6 = "wall_low.corner.3-1",
  pattern_7 = "wall_low.corner.4-1",
  pattern_8 = "wall_low.corner_reverse.2-1",
  pattern_9 = "wall_low.corner_reverse.1-1",
  pattern_10 = "wall_low.corner_reverse.3-1",
  pattern_11 = "wall_low.corner_reverse.4-1",
}

border_set{
  id = "wall_low_border-1",
  inner = true,
  pattern_0 = "wall_low_border.4-1",
  pattern_1 = "wall_low_border.1-1",
  pattern_2 = "wall_low_border.3-1",
  pattern_3 = "wall_low_border.2-1",
  pattern_4 = "wall_low_border.corner.2-1",
  pattern_5 = "wall_low_border.corner.1-1",
  pattern_6 = "wall_low_border.corner.3-1",
  pattern_7 = "wall_low_border.corner.4-1",
  pattern_8 = "wall_low_border.corner_reverse.2-1",
  pattern_9 = "wall_low_border.corner_reverse.1-1",
  pattern_10 = "wall_low_border.corner_reverse.3-1",
  pattern_11 = "wall_low_border.corner_reverse.4-1",
}

border_set{
  id = "wall_low_border-2",
  inner = true,
  pattern_0 = "wall_low_border.4-2",
  pattern_1 = "wall_low_border.1-2",
  pattern_2 = "wall_low_border.3-2",
  pattern_3 = "wall_low_border.2-2",
  pattern_4 = "wall_low_border.corner.2-2",
  pattern_5 = "wall_low_border.corner.1-2",
  pattern_6 = "wall_low_border.corner.3-2",
  pattern_7 = "wall_low_border.corner.4-2",
  pattern_8 = "wall_low_border.corner_reverse.2-2",
  pattern_9 = "wall_low_border.corner_reverse.1-2",
  pattern_10 = "wall_low_border.corner_reverse.3-2",
  pattern_11 = "wall_low_border.corner_reverse.4-2",
}

border_set{
  id = "wall_low_border-3",
  inner = true,
  pattern_0 = "wall_low_border.4-3",
  pattern_1 = "wall_low_border.1-3",
  pattern_2 = "wall_low_border.3-3",
  pattern_3 = "wall_low_border.2-3",
  pattern_4 = "wall_low_border.corner.2-3",
  pattern_5 = "wall_low_border.corner.1-3",
  pattern_6 = "wall_low_border.corner.3-3",
  pattern_7 = "wall_low_border.corner.4-3",
  pattern_8 = "wall_low_border.corner_reverse.2-3",
  pattern_9 = "wall_low_border.corner_reverse.1-3",
  pattern_10 = "wall_low_border.corner_reverse.3-3",
  pattern_11 = "wall_low_border.corner_reverse.4-3",
}

border_set{
  id = "wall_low_border-4",
  inner = true,
  pattern_0 = "wall_low_border.4-4",
  pattern_1 = "wall_low_border.1-4",
  pattern_2 = "wall_low_border.3-4",
  pattern_3 = "wall_low_border.2-4",
  pattern_4 = "wall_low_border.corner.2-4",
  pattern_5 = "wall_low_border.corner.1-4",
  pattern_6 = "wall_low_border.corner.3-4",
  pattern_7 = "wall_low_border.corner.4-4",
  pattern_8 = "wall_low_border.corner_reverse.2-4",
  pattern_9 = "wall_low_border.corner_reverse.1-4",
  pattern_10 = "wall_low_border.corner_reverse.3-4",
  pattern_11 = "wall_low_border.corner_reverse.4-4",
}

border_set{
  id = "wall_low_border-5",
  inner = true,
  pattern_0 = "wall_low_border.4-5",
  pattern_1 = "wall_low_border.1-5",
  pattern_2 = "wall_low_border.3-5",
  pattern_3 = "wall_low_border.2-5",
  pattern_4 = "wall_low_border.corner.2-5",
  pattern_5 = "wall_low_border.corner.1-5",
  pattern_6 = "wall_low_border.corner.3-5",
  pattern_7 = "wall_low_border.corner.4-5",
  pattern_8 = "wall_low_border.corner_reverse.2-5",
  pattern_9 = "wall_low_border.corner_reverse.1-5",
  pattern_10 = "wall_low_border.corner_reverse.3-5",
  pattern_11 = "wall_low_border.corner_reverse.4-5",
}

border_set{
  id = "wall_low_border-5",
  inner = true,
  pattern_0 = "wall_low_border.4-6",
  pattern_1 = "wall_low_border.1-6",
  pattern_2 = "wall_low_border.3-6",
  pattern_3 = "wall_low_border.2-6",
  pattern_4 = "wall_low_border.corner.2-6",
  pattern_5 = "wall_low_border.corner.1-6",
  pattern_6 = "wall_low_border.corner.3-6",
  pattern_7 = "wall_low_border.corner.4-6",
  pattern_8 = "wall_low_border.corner_reverse.2-6",
  pattern_9 = "wall_low_border.corner_reverse.1-6",
  pattern_10 = "wall_low_border.corner_reverse.3-6",
  pattern_11 = "wall_low_border.corner_reverse.4-6",
}

border_set{
  id = "wall_hole",
  inner = true,
  pattern_0 = "wall_hole.4-1",
  pattern_1 = "wall_hole.1-1",
  pattern_2 = "wall_hole.3-1",
  pattern_3 = "wall_hole.2-1",
  pattern_4 = "wall_hole.corner.2-1",
  pattern_5 = "wall_hole.corner.1-1",
  pattern_6 = "wall_hole.corner.3-1",
  pattern_7 = "wall_hole.corner.4-1",
  pattern_8 = "wall_hole.corner_reverse.2-1",
  pattern_9 = "wall_hole.corner_reverse.1-1",
  pattern_10 = "wall_hole.corner_reverse.3-1",
  pattern_11 = "wall_hole.corner_reverse.4-1",
}
