properties{
  layer = -1,
  x = 544,
  y = 320,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 544,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 392,
  y = 424,
  width = 160,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 544,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 408,
  y = 448,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 568,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 568,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 544,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 568,
  y = 520,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 392,
  y = 520,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 408,
  y = 512,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 568,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 376,
  y = 448,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 376,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 376,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 400,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 432,
  y = 432,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 456,
  y = 432,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 440,
  y = 432,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 48,
  y = 376,
  width = 224,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 272,
  y = 400,
  width = 24,
  height = 160,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 272,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 56,
  y = 400,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 264,
  y = 408,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 264,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 24,
  y = 400,
  width = 24,
  height = 224,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 24,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 48,
  y = 408,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 176,
  y = 384,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 200,
  y = 384,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 184,
  y = 384,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 120,
  y = 552,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 120,
  y = 456,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 184,
  y = 480,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 192,
  y = 472,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 192,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 192,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 104,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 160,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 160,
  y = 496,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 104,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 160,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 104,
  y = 448,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 184,
  y = 504,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 216,
  y = 448,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 96,
  y = 456,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 184,
  y = 512,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 104,
  y = 576,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 184,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 248,
  y = 552,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 48,
  y = 624,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 24,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 56,
  y = 616,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 224,
  y = 552,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 232,
  y = 544,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 48,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 224,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 224,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 264,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 192,
  y = 616,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 176,
  y = 616,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 168,
  y = 616,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 232,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 272,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 232,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

wall{
  layer = -1,
  x = 728,
  y = 296,
  width = 8,
  height = 168,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 864,
  y = 296,
  width = 8,
  height = 168,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 736,
  y = 456,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = -1,
  x = 1112,
  y = 304,
  direction = 1,
  subtype = 4,
}

wall{
  layer = -1,
  x = 1176,
  y = 296,
  width = 8,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1048,
  y = 432,
  width = 8,
  height = 184,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1048,
  y = 424,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 544,
  y = 296,
  width = 8,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 544,
  y = 544,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 376,
  y = 536,
  width = 176,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 376,
  y = 424,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 872,
  y = 296,
  width = 232,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1136,
  y = 296,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 376,
  y = 432,
  width = 8,
  height = 104,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = -1,
  x = 440,
  y = 432,
  direction = 1,
  subtype = 4,
}

wall{
  layer = -1,
  x = 464,
  y = 424,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = -1,
  x = 184,
  y = 384,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 176,
  y = 624,
  direction = 3,
  subtype = 4,
}

enemy{
  layer = -1,
  x = 800,
  y = 501,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  layer = -1,
  x = 640,
  y = 341,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  layer = -1,
  x = 960,
  y = 341,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

wall{
  layer = -1,
  x = 24,
  y = 376,
  width = 152,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 208,
  y = 376,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 128,
  y = 472,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 128,
  y = 552,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 160,
  y = 472,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 120,
  y = 472,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 248,
  y = 576,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 248,
  y = 568,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 200,
  y = 640,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 24,
  y = 640,
  width = 144,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 0,
  x = 704,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 208,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 400,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 352,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 192,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 144,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 32,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 176,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 32,
  height = 32,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 192,
  height = 128,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 128,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 488,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 160,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 296,
  width = 32,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 192,
  height = 32,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 192,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 128,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 856,
  y = 264,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 128,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 744,
  y = 240,
  width = 112,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 112,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 176,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 192,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 112,
  height = 24,
