properties{
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 48,
  height = 16,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 16,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  layer = 0,
  x = 112,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/priest",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 229,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "houses/town1/shop",
}

destructible{
  name = "auto_destrucible_1",
  layer = 0,
  x = 216,
  y = 205,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_2",
  layer = 0,
  x = 232,
  y = 205,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_3",
  layer = 0,
  x = 248,
  y = 205,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

